"Etrog", "Citrus medica var. ethrog"
"Finger lime", "Citrus australasica"
"Florentine citron", "Citrus × limonimedica"
"Grapefruit", "Citrus × paradisi"
"Haruka", "Citrus tamurana x C. natsudaidai"
"Hyuganatsu", "Citrus tamurana"
"Ichang papeda", "Citrus cavaleriei"
"Iyokan", "Citrus × iyo"
"Jiangsu kumquat", "Citrus obovata"
"Kabosu", "Citrus sphaerocarpa"
"Kaffir lime", "Citrus hystrix"
"Kanpei", "Citrus reticulata 'Kanpei'"
"Kawachi Bankan", "Citrus kawachiensis"
"Key lime", "Citrus × aurantiifolia"
"Kinkoji unshiu", "Citrus obovoidea x C. unshiu"
"Kinnow", "Citrus nobilis × citrus × deliciosa"
"Kiyomi", "Citrus unshiu × citrus sinensis"
"Kobayashi mikan", "Citrus natsudaidai x C. unshiu"
"Koji orange", "Citrus leiocarpa"
"Kuchinotsu No.37", "Kiyomi x encore"
"Kumquat", "Citrus japonica"
"Lemon", "Citrus limon"
"Lime", "Citrus × latifolia"
"Limeberry", "Triphasia trifolia"
"Limequat", "Citrus × floridana"
"Mandarin orange", "Citrus reticulata"
"Mangshanyegan", "Citrus mangshanensis"
"Melogold", "Citrus grandis × citrus paradisi"
"Meyer lemon", "Citrus × meyeri"
"Myrtle-leaved orange", "Citrus myrtifolia"
"Ōgonkan", "Citrus flaviculpus"
"Ojai pixie", "Citrus reticulata 'Ojai pixie'"
"Orange", "Citrus × sinensis"
"Oroblanco", "Citrus grandis × citrus paradisi"
"Oval kumquat", "Citrus margarita"
"Pomelo", "Citrus maxima"
"Pompia", "Citrus medica tuberosa"
"Ponderosa lemon", "Citrus × pyriformis"
"Rangpur", "Citrus × limonia"
"Round lime", "Citrus australis"
"Satsuma mandarin", "Citrus unshiu"
"Shangjuan", "Citrus cavaleriei × citrus"
"Shonan gold", "Citrus flaviculpus × citrus unshiu"
"Sudachi", "Citrus sudachi"
"Sweet limetta", "Citrus limetta"
"Taiwan tangerine", "Citrus × depressa"
"Tangelo", "Citrus × tangelo"
"Tangerine", "Citrus tangerina"
"Tangor", "Citrus reticulata × sinensis 'Tangor'"
"Ugli fruit", "Citrus reticulata × citrus paradisi"
"Volkamer lemon", "Citrus volkameriana"
"Yuzu", "Citrus junos"
"African custard-apple", "Annona senegalensis"
"American beautyberry", "Callicarpa americana"
"American red raspberry", "Rubus strigosus"
"Annona conica", "Annona conica"
"Annona cornifolia", "Annona cornifolia"
"Arctic raspberry", "Rubus arcticus"
"Armenian blackberry", "Rubus armeniacus"
"Atemoya", "Annona squamosa × annona cherimola"
"Atherton raspberry", "Rubus probus"
"Balloon berry", "Rubus illecebrosus"
"Beach strawberry", "Fragaria chiloensis"
"Biribá", "Rollinia deliciosa"
"Black mulberry", "Morus nigra"
"Black raspberry", "Rubus occidentalis"
"Blackberry", "Rubus allegheniensis"
"Boysenberry", "Rubus ursinus × rubus idaeus"
"California blackberry", "Rubus ursinus"
"Cawesh", "Annona scleroderma"
"Cherimoya", "Annona cherimola"
"Chinese bramble berry", "Rubus tricolor"
"Cloudberry", "Rubus chamaemorus"
"Creeping raspberry", "Rubus hayata-koidzumii"
"Cudrang", "Maclura tricuspidata"
"Custard apple", "Annona reticulata"
"Cutleaf evergreen blackberry", "Rubus laciniatus"
"Delicious raspberry", "Rubus deliciosus"
"Dewberry", "Rubus flagellaris"
"Dwarf red blackberry", "Rubus pubescens"
"Elephant apple", "Dillenia indica"
"Elmleaf blackberry", "Rubus ulmifolius"
"Emu berry", "Grewia retusifolia"
"European dewberry", "Rubus caesius"
"European red raspberry", "Rubus idaeus"
"Five-leaved bramble berry", "Rubus pedatus"
"Garden dewberry", "Rubus aboriginum"
"Golden Himalayan raspberry", "Rubus ellipticus"
"Gummy Bear Fruit", "Cecropia peltata"
"Hawaiian raspberry", "Rubus hawaiensis"
"Ilama", "Annona diversifolia"
"Japanese bramble berry", "Rubus parvifolius"
"Korean blackberry", "Rubus coreanus"
"Korean raspberry", "Rubus crataegifolius"
"Loganberry", "Rubus × loganobaccus"
"Marolo", "Annona crassiflora"
"Mock strawberry", "Potentilla indica"
"Molucca bramble berry", "Rubus moluccanus"
"Mora común", "Rubus adenotrichos"
"Mora de Castilla", "Rubus glaucus"
"Mountain raspberry", "Rubus fraxinifolius"
"Mountain soursop", "Annona montana"
"Mysore raspberry", "Rubus niveus"
"Nepalese raspberry", "Rubus nepalensis"
"Pennsylvania blackberry", "Rubus pensilvanicus"
"Pond apple", "Annona glabra"
"Purple-flowered raspberry", "Rubus odoratus"
"Red mulberry", "Morus rubra"
"Rose hip", "Rose Hip"
"Roseleaf bramble berry", "Rubus rosifolius"
"Salmonberry", "Rubus spectabilis"
"Sawtooth blackberry", "Rubus argutus"
"Smooth blackberry", "Rubus canadensis"
"Snow raspberry", "Rubus nivalis"
"Soncoya", "Annona purpurea"
"Soursop", "Annona muricata"
"Stone bramble berry", "Rubus saxatilis"
"Strawberry", "Fragaria × ananassa"
"Sugar-apple", "Annona squamosa"
"Tayberry", "Rubus fruticosus × rubus idaeus"
"Thimbleberry", "Rubus parviflorus"
"White bark raspberry", "Rubus leucodermis"
"White mulberry", "Morus alba"
"White-stemmed bramble", "Rubus cockburnianus"
"Wild strawberry", "Fragaria vesca"
"Wineberry", "Rubus phoenicolasius"
"Youngberry", "Rubus caesius 'Youngberry'"
"Breadfruit", "Artocarpus altilis"
"Breadnut", "Artocarpus camansi"
"Cempedak", "Artocarpus integer"
"Cluster fig", "Ficus racemosa"
"Desert fig", "Ficus platypoda"
"Duguetia confinis", "Duguetia confinis"
"Duguetia spixiana", "Duguetia spixiana"
"Ficus carrii", "Ficus carrii"
"Fig", "Ficus carica"
"Hala fruit", "Pandanus tectorius"
"Jackfruit", "Artocarpus heterophyllus"
"Kwai muk", "Artocarpus parvus"
"Monkey fruit", "Artocarpus lacucha"
"Monkey jackfruit", "Artocarpus rigidus"
"Monstera deliciosa", "Monstera deliciosa"
"Noni", "Morinda citrifolia"
"Pineapple", "Ananas comosus"
"Pinkglow Pineapple", "Ananas comosus 'Pinkglow'"
"Red fruit", "Pandanus conoideus"
"Sandpaper fig", "Ficus coronata"
"Strangler fig", "Ficus aurea"
"Sycamore fig", "Ficus sycomorus"
"Terap", "Artocarpus odoratissimus"
"White fig", "Ficus virens"
"Wild jack", "Artocarpus hirsutus"
"Achacha", "Garcinia humilis"
"Ackee", "Blighia sapida"
"Aglaia teysmanniana", "Aglaia teysmanniana"
"Asam gelugur", "Garcinia atroviridis"
"Asam kelubi", "Eleiodoxa conferta"
"Bacuri", "Platonia insignis"
"Bemange", "Cola urceolata"
"Black apple", "Pouteria australis"
"Blue tongue", "Melastoma affine"
"Boquila", "Boquila trifoliolata"
"Burmese grape", "Baccaurea ramiflora"
"Button mangosteen", "Garcinia prainiana"
"Cacao", "Theobroma cacao"
"Charichuelo", "Garcinia madruno"
"Copperleaf snowberry", "Gaultheria hispida"
"Courbaril", "Hymenaea courbaril"
"Cupuaçu", "Theobroma grandiflorum"
"Durian", "Durio zibethinus"
"Durio oxleyanus", "Durio oxleyanus"
"Eastern teaberry", "Gaultheria procumbens"
"Gấc", "Momordica cochinchinensis"
"Gamboge", "Garcinia morella"
"Garcinia cambogia", "Garcinia gummi-gutta"
"Garcinia forbesii", "Garcinia forbesii"
"Garcinia magnifolia", "Garcinia magnifolia"
"Garcinia pseudoguttifera", "Garcinia pseudoguttifera"
"Keluak", "Pangium edule"
"Kokum", "Garcinia indica"
"Kola nut", "Cola nitida"
"Kundong", "Garcinia parvifolia"
"Lardizabala", "Lardizabala biternata"
"Lemon drop mangosteen", "Garcinia intermedia"
"Luóhàn guǒ", "Siraitia grosvenorii"
"Mangosteen", "Garcinia mangostana"
"Menteng", "Baccaurea racemosa"
"Mountain snowberry", "Gaultheria depressa"
"Mundu", "Garcinia dulcis"
"Pawpaw", "Asimina triloba"
"Red salak", "Salacca affinis"
"Salak", "Salacca zalacca"
"Santol", "Sandoricum koetjape"
"Small-leaved tamarind", "Diploglottis campbellii"
"Spanish tamarind", "Vangueria madagascariensis"
"Trichosanthes beccariana", "Trichosanthes beccariana"
"Vanilla", "Vanilla planifolia"
"Yantok", "Calamus manillensis"
"African locust bean", "Parkia biglobosa"
"Bilimbi", "Averrhoa bilimbi"
"Ice-cream bean", "Inga edulis"
"Monkeypod", "Pithecellobium dulce"
"Tamarind", "Tamarindus indica"
"Zig-zag vine fruit", "Melodorum leichhardtii"
"Angular sea-fig", "Carpobrotus glaucescens"
"Dead man's fingers", "Decaisnea fargesii"
"Karkalla fruit", "Carpobrotus rossii"
"Sour fig", "Carpobrotus edulis"
"Cashew apple", "Anacardium occidentale"
"Juniper berry", "Juniperus communis"
"Kahikatea", "Dacrycarpus dacrydioides"
"Manoao", "Manoao colensoi"
"Nageia", "Nageia nagi"
"Native cherry", "Exocarpos cupressiformis"
"Plum pine fruit", "Podocarpus elatus"
"Podocarpus", "Podocarpus elongatus"
"Prumnopitys", "Prumnopitys andina"
"Raisin tree fruit", "Hovenia dulcis"
"Rhubarb", "Rheum × hybridum"
"Rimu", "Dacrydium cupressinum"
"Totara", "Podocarpus totara"
